Tag;Datum;Zeit;Home;Away;Resultat;Drittel;OT/SO;Status;Versch.;Stadion;Zus.;Id;Liga;Region;Phase
Mi;09.09.2015;19:45;ZSC Lions;SC Bern; 5:3; 1:0|2:3|2:0;;Ende;False;Hallenstadion AG, Zürich;9038;20161105071114;NL A;CH;Regular Season
Fr;11.09.2015;19:45;SC Bern;SCL Tigers; 7:1; 1:0|4:1|2:0;;Ende;False;PostFinance-Arena, Bern;17031;20161105071001;NL A;CH;Regular Season
Fr;11.09.2015;19:45;HC Davos;Fribourg-Gottéron; 4:5; 1:0|1:3|2:1|0:1;SO;Ende;False;Vaillant Arena, Davos;4488;20161105071002;NL A;CH;Regular Season
Fr;11.09.2015;19:45;Genève-Servette HC;HC Ambri-Piotta; 8:2; 1:2|4:0|3:0;;Ende;False;Les Vernets, Genève;5804;20161105071003;NL A;CH;Regular Season
Fr;11.09.2015;19:45;EHC Kloten;EHC Biel-Bienne; 3:7; 2:1|0:3|1:3;;Ende;False;SWISS Arena, Kloten;4152;20161105071004;NL A;CH;Regular Season
Fr;11.09.2015;19:45;HC Lugano;EV Zug; 2:5; 1:2|1:3|0:0;;Ende;False;Pista Resega, Porza;5732;20161105071005;NL A;CH;Regular Season
Fr;11.09.2015;19:45;ZSC Lions;Lausanne HC; 1:0; 0:0|0:0|1:0;;Ende;False;Hallenstadion AG, Zürich;8248;20161105071006;NL A;CH;Regular Season
Sa;12.09.2015;19:45;HC Ambri-Piotta;ZSC Lions; 3:2; 2:1|0:1|0:0|1:0;SO;Ende;False;Stadio Valascia, Ambri;5923;20161105071007;NL A;CH;Regular Season
Sa;12.09.2015;19:45;EHC Biel-Bienne;SC Bern; 4:5; 2:1|2:1|0:2;OT;Ende;False;Tissot Arena, Biel-Bienne;6521;20161105071008;NL A;CH;Regular Season
Sa;12.09.2015;19:45;Fribourg-Gottéron;EHC Kloten; 6:3; 4:1|1:1|1:1;;Ende;False;BCF Arena, Fribourg;5585;20161105071009;NL A;CH;Regular Season
Sa;12.09.2015;19:45;SCL Tigers;Genève-Servette HC; 2:3; 0:2|1:0|1:1;;Ende;False;Ilfis Stadion, Langnau;5416;20161105071010;NL A;CH;Regular Season
Sa;12.09.2015;19:45;Lausanne HC;HC Lugano; 3:4; 2:1|0:2|1:0;OT;Ende;False;P. de Malley, Lausanne;6282;20161105071011;NL A;CH;Regular Season
Sa;12.09.2015;19:45;EV Zug;HC Davos; 1:4; 0:0|1:2|0:2;;Ende;False;BOSSARD Arena, Zug;6862;20161105071012;NL A;CH;Regular Season
Di;15.09.2015;19:45;HC Ambri-Piotta;SC Bern; 2:4; 0:1|1:1|1:2;;Ende;False;Stadio Valascia, Ambri;4465;20161105071013;NL A;CH;Regular Season
Di;15.09.2015;19:45;EHC Biel-Bienne;ZSC Lions; 3:2; 1:1|1:0|1:1;;Ende;False;Tissot Arena, Biel-Bienne;5140;20161105071014;NL A;CH;Regular Season
Di;15.09.2015;19:45;Fribourg-Gottéron;Genève-Servette HC; 4:2; 1:0|2:2|1:0;;Ende;False;BCF Arena, Fribourg;5475;20161105071015;NL A;CH;Regular Season
Di;15.09.2015;19:45;SCL Tigers;Lausanne HC; 3:1; 2:0|1:0|0:1;;Ende;False;Ilfis Stadion, Langnau;5184;20161105071016;NL A;CH;Regular Season
Di;15.09.2015;19:45;HC Lugano;HC Davos; 3:4; 1:2|0:0|2:1;OT;Ende;False;Pista Resega, Porza;5112;20161105071017;NL A;CH;Regular Season
Di;15.09.2015;19:45;EV Zug;EHC Kloten; 4:3; 1:0|2:2|1:1;;Ende;False;BOSSARD Arena, Zug;5827;20161105071018;NL A;CH;Regular Season
Fr;18.09.2015;19:45;SC Bern;EV Zug; 2:3; 0:1|1:1|1:1;;Ende;False;PostFinance-Arena, Bern;15456;20161105071019;NL A;CH;Regular Season
Fr;18.09.2015;19:45;HC Davos;HC Ambri-Piotta; 3:4; 1:1|2:1|0:2;;Ende;False;Vaillant Arena, Davos;3890;20161105071020;NL A;CH;Regular Season
Fr;18.09.2015;19:45;EHC Kloten;SCL Tigers; 3:2; 1:0|2:1|0:1;;Ende;False;SWISS Arena, Kloten;3614;20161105071022;NL A;CH;Regular Season
Fr;18.09.2015;19:45;HC Lugano;EHC Biel-Bienne; 1:2; 0:2|1:0|0:0;;Ende;False;Pista Resega, Porza;5063;20161105071023;NL A;CH;Regular Season
Fr;18.09.2015;19:45;ZSC Lions;Fribourg-Gottéron; 3:4; 2:0|1:2|0:1|0:1;SO;Ende;False;Hallenstadion AG, Zürich;8931;20161105071024;NL A;CH;Regular Season
Fr;18.09.2015;19:47;Genève-Servette HC;Lausanne HC; 1:3; 0:1|1:2|0:0;;Ende;False;Les Vernets, Genève;6684;20161105071021;NL A;CH;Regular Season
Sa;19.09.2015;19:45;EHC Biel-Bienne;HC Davos; 5:1; 2:0|2:0|1:1;;Ende;False;Tissot Arena, Biel-Bienne;6521;20161105071026;NL A;CH;Regular Season
Sa;19.09.2015;19:45;Fribourg-Gottéron;SC Bern; 5:3; 2:1|1:0|2:2;;Ende;False;BCF Arena, Fribourg;6700;20161105071027;NL A;CH;Regular Season
Sa;19.09.2015;19:45;SCL Tigers;ZSC Lions; 4:6; 1:3|1:1|2:2;;Ende;False;Ilfis Stadion, Langnau;5917;20161105071028;NL A;CH;Regular Season
Sa;19.09.2015;19:45;Lausanne HC;EHC Kloten; 4:2; 3:0|0:1|1:1;;Ende;False;P. de Malley, Lausanne;5544;20161105071029;NL A;CH;Regular Season
Sa;19.09.2015;19:45;EV Zug;Genève-Servette HC; 3:0; 2:0|0:0|1:0;;Ende;False;BOSSARD Arena, Zug;6446;20161105071030;NL A;CH;Regular Season
Sa;19.09.2015;20:30;HC Ambri-Piotta;HC Lugano; 3:1; 2:0|0:1|1:0;;Ende;False;Stadio Valascia, Ambri;6500;20161105071025;NL A;CH;Regular Season
Do;24.09.2015;19:45;HC Lugano;Genève-Servette HC; 5:1; 2:0|2:1|1:0;;Ende;False;Pista Resega, Porza;4887;20161105071041;NL A;CH;Regular Season
Fr;25.09.2015;19:45;HC Ambri-Piotta;Fribourg-Gottéron; 1:3; 0:2|1:0|0:1;;Ende;False;Stadio Valascia, Ambri;5157;20161105071031;NL A;CH;Regular Season
Fr;25.09.2015;19:45;SCL Tigers;HC Lugano; 3:4; 0:1|2:0|1:2|0:1;SO;Ende;False;Ilfis Stadion, Langnau;5638;20161105071034;NL A;CH;Regular Season
Fr;25.09.2015;19:45;Lausanne HC;EV Zug; 2:5; 0:0|1:2|1:3;;Ende;False;P. de Malley, Lausanne;5850;20161105071035;NL A;CH;Regular Season
Fr;25.09.2015;19:45;ZSC Lions;EHC Kloten; 3:4; 0:2|1:1|2:1;;Ende;False;Hallenstadion AG, Zürich;9581;20161105071036;NL A;CH;Regular Season
Fr;25.09.2015;19:48;Genève-Servette HC;EHC Biel-Bienne; 3:2; 1:0|0:1|2:1;;Ende;False;Les Vernets, Genève;5956;20161105071033;NL A;CH;Regular Season
Sa;26.09.2015;19:45;SC Bern;ZSC Lions; 1:2; 0:1|1:1|0:0;;Ende;False;PostFinance-Arena, Bern;15503;20161105071037;NL A;CH;Regular Season
Sa;26.09.2015;19:45;EHC Biel-Bienne;HC Ambri-Piotta; 0:5; 0:2|0:1|0:2;;Ende;False;Tissot Arena, Biel-Bienne;5883;20161105071038;NL A;CH;Regular Season
Sa;26.09.2015;19:45;Fribourg-Gottéron;Lausanne HC; 2:0; 1:0|0:0|1:0;;Ende;False;BCF Arena, Fribourg;6700;20161105071039;NL A;CH;Regular Season
Sa;26.09.2015;19:45;EHC Kloten;HC Davos; 5:1; 0:1|5:0|0:0;;Ende;False;SWISS Arena, Kloten;4710;20161105071040;NL A;CH;Regular Season
Sa;26.09.2015;19:45;EV Zug;SCL Tigers; 5:0; 4:0|1:0|0:0;;Ende;False;BOSSARD Arena, Zug;6622;20161105071042;NL A;CH;Regular Season
So;27.09.2015;15:45;HC Davos;SC Bern; 3:1; 2:0|0:0|1:1;;Ende;False;Vaillant Arena, Davos;5048;20161105071032;NL A;CH;Regular Season
Fr;02.10.2015;19:45;HC Ambri-Piotta;EV Zug; 1:4; 0:3|0:1|1:0;;Ende;False;Stadio Valascia, Ambri;5256;20161105071043;NL A;CH;Regular Season
Fr;02.10.2015;19:45;HC Davos;SCL Tigers; 4:2; 1:1|1:0|2:1;;Ende;False;Vaillant Arena, Davos;4049;20161105071044;NL A;CH;Regular Season
Fr;02.10.2015;19:45;Fribourg-Gottéron;EHC Biel-Bienne; 6:1; 1:0|1:0|4:1;;Ende;False;BCF Arena, Fribourg;6079;20161105071045;NL A;CH;Regular Season
Fr;02.10.2015;19:45;EHC Kloten;HC Lugano; 2:1; 1:0|0:0|0:1|1:0;SO;Ende;False;SWISS Arena, Kloten;5706;20161105071046;NL A;CH;Regular Season
Fr;02.10.2015;19:45;Lausanne HC;SC Bern; 1:4; 1:1|0:2|0:1;;Ende;False;P. de Malley, Lausanne;6715;20161105071047;NL A;CH;Regular Season
Fr;02.10.2015;19:45;ZSC Lions;Genève-Servette HC; 0:4; 0:3|0:0|0:1;;Ende;False;Hallenstadion AG, Zürich;8347;20161105071048;NL A;CH;Regular Season
Sa;03.10.2015;19:45;SC Bern;EHC Kloten; 2:1; 1:0|0:1|1:0;;Ende;False;PostFinance-Arena, Bern;15364;20161105071049;NL A;CH;Regular Season
Sa;03.10.2015;19:45;EHC Biel-Bienne;Lausanne HC; 0:2; 0:0|0:0|0:2;;Ende;False;Tissot Arena, Biel-Bienne;5565;20161105071050;NL A;CH;Regular Season
Sa;03.10.2015;19:45;Genève-Servette HC;HC Davos; 2:4; 0:1|1:0|1:3;;Ende;False;Les Vernets, Genève;6497;20161105071051;NL A;CH;Regular Season
Sa;03.10.2015;19:45;SCL Tigers;HC Ambri-Piotta; 4:2; 2:1|0:1|2:0;;Ende;False;Ilfis Stadion, Langnau;6000;20161105071052;NL A;CH;Regular Season
Sa;03.10.2015;19:45;HC Lugano;Fribourg-Gottéron; 4:1; 3:0|0:0|1:1;;Ende;False;Pista Resega, Porza;5461;20161105071053;NL A;CH;Regular Season
Sa;03.10.2015;19:45;EV Zug;ZSC Lions; 1:3; 1:1|0:0|0:2;;Ende;False;BOSSARD Arena, Zug;6788;20161105071054;NL A;CH;Regular Season
Di;06.10.2015;19:45;Lausanne HC;HC Ambri-Piotta; 2:1; 1:0|1:0|0:1;;Ende;False;P. de Malley, Lausanne;6211;20161105071059;NL A;CH;Regular Season
Fr;09.10.2015;19:45;SC Bern;HC Lugano; 3:1; 2:1|0:0|1:0;;Ende;False;PostFinance-Arena, Bern;15801;20161105071055;NL A;CH;Regular Season
Fr;09.10.2015;19:45;EHC Biel-Bienne;SCL Tigers; 2:5; 2:2|0:1|0:2;;Ende;False;Tissot Arena, Biel-Bienne;6374;20161105071056;NL A;CH;Regular Season
Fr;09.10.2015;19:45;Fribourg-Gottéron;EV Zug; 6:3; 3:1|1:2|2:0;;Ende;False;BCF Arena, Fribourg;5819;20161105071057;NL A;CH;Regular Season
Fr;09.10.2015;19:45;EHC Kloten;Genève-Servette HC; 3:1; 1:1|1:0|1:0;;Ende;False;SWISS Arena, Kloten;3328;20161105071058;NL A;CH;Regular Season
Fr;09.10.2015;19:45;ZSC Lions;HC Davos; 3:2; 1:1|1:0|1:1;;Ende;False;Hallenstadion AG, Zürich;9947;20161105071060;NL A;CH;Regular Season
Sa;10.10.2015;19:45;HC Ambri-Piotta;EHC Kloten; 1:4; 0:2|0:0|1:2;;Ende;False;Stadio Valascia, Ambri;5236;20161105071061;NL A;CH;Regular Season
Sa;10.10.2015;19:45;HC Davos;Lausanne HC; 2:4; 2:0|0:3|0:1;;Ende;False;Vaillant Arena, Davos;4718;20161105071062;NL A;CH;Regular Season
Sa;10.10.2015;19:45;Genève-Servette HC;SC Bern; 5:4; 2:1|1:0|2:3;;Ende;False;Les Vernets, Genève;6599;20161105071063;NL A;CH;Regular Season
Sa;10.10.2015;19:45;SCL Tigers;Fribourg-Gottéron; 5:2; 1:0|1:0|3:2;;Ende;False;Ilfis Stadion, Langnau;6000;20161105071064;NL A;CH;Regular Season
Sa;10.10.2015;19:45;HC Lugano;ZSC Lions; 2:3; 1:1|1:1|0:0;OT;Ende;False;Pista Resega, Porza;5634;20161105071065;NL A;CH;Regular Season
Sa;10.10.2015;19:45;EV Zug;EHC Biel-Bienne; 3:4; 1:0|1:2|1:1|0:1;SO;Ende;False;BOSSARD Arena, Zug;5917;20161105071066;NL A;CH;Regular Season
Di;13.10.2015;19:45;SC Bern;Genève-Servette HC; 3:2; 1:1|1:0|0:1|1:0;SO;Ende;False;PostFinance-Arena, Bern;15056;20161105071067;NL A;CH;Regular Season
Di;13.10.2015;19:45;EHC Biel-Bienne;EV Zug; 2:3; 1:0|0:2|1:1;;Ende;False;Tissot Arena, Biel-Bienne;5351;20161105071068;NL A;CH;Regular Season
Di;13.10.2015;19:45;Fribourg-Gottéron;SCL Tigers; 2:1; 0:0|1:0|1:1;;Ende;False;BCF Arena, Fribourg;5606;20161105071069;NL A;CH;Regular Season
Di;13.10.2015;19:45;EHC Kloten;HC Ambri-Piotta; 2:5; 0:2|2:2|0:1;;Ende;False;SWISS Arena, Kloten;3896;20161105071070;NL A;CH;Regular Season
Di;13.10.2015;19:45;Lausanne HC;HC Davos; 1:6; 1:0|0:4|0:2;;Ende;False;P. de Malley, Lausanne;6747;20161105071071;NL A;CH;Regular Season
Di;13.10.2015;19:45;ZSC Lions;HC Lugano; 5:3; 0:1|4:1|1:1;;Ende;False;Hallenstadion AG, Zürich;9109;20161105071072;NL A;CH;Regular Season
Do;15.10.2015;19:45;Genève-Servette HC;SCL Tigers; 4:0; 2:0|2:0|0:0;;Ende;False;Les Vernets, Genève;5981;20161105071081;NL A;CH;Regular Season
Fr;16.10.2015;19:45;HC Ambri-Piotta;Genève-Servette HC; 5:2; 1:1|1:1|3:0;;Ende;False;Stadio Valascia, Ambri;5080;20161105071073;NL A;CH;Regular Season
Fr;16.10.2015;19:45;EHC Biel-Bienne;EHC Kloten; 3:2; 3:1|0:0|0:1;;Ende;False;Tissot Arena, Biel-Bienne;5519;20161105071074;NL A;CH;Regular Season
Fr;16.10.2015;19:45;Fribourg-Gottéron;HC Davos; 4:2; 1:1|0:1|3:0;;Ende;False;BCF Arena, Fribourg;6173;20161105071075;NL A;CH;Regular Season
Fr;16.10.2015;19:45;SCL Tigers;SC Bern; 4:2; 1:2|2:0|1:0;;Ende;False;Ilfis Stadion, Langnau;6000;20161105071076;NL A;CH;Regular Season
Fr;16.10.2015;19:45;Lausanne HC;ZSC Lions; 1:2; 1:0|0:0|0:1;OT;Ende;False;P. de Malley, Lausanne;6447;20161105071077;NL A;CH;Regular Season
Fr;16.10.2015;19:45;EV Zug;HC Lugano; 5:1; 2:0|3:0|0:1;;Ende;False;BOSSARD Arena, Zug;6626;20161105071078;NL A;CH;Regular Season
Sa;17.10.2015;19:45;SC Bern;EHC Biel-Bienne; 4:1; 1:0|2:1|1:0;;Ende;False;PostFinance-Arena, Bern;15903;20161105071079;NL A;CH;Regular Season
Sa;17.10.2015;19:45;HC Davos;EV Zug; 2:3; 0:0|0:2|2:0;OT;Ende;False;Vaillant Arena, Davos;4705;20161105071080;NL A;CH;Regular Season
Sa;17.10.2015;19:45;EHC Kloten;Fribourg-Gottéron; 3:1; 1:1|1:0|1:0;;Ende;False;SWISS Arena, Kloten;4054;20161105071082;NL A;CH;Regular Season
Sa;17.10.2015;19:45;HC Lugano;Lausanne HC; 2:0; 0:0|1:0|1:0;;Ende;False;Pista Resega, Porza;5534;20161105071083;NL A;CH;Regular Season
Sa;17.10.2015;19:45;ZSC Lions;HC Ambri-Piotta; 5:2; 3:1|1:1|1:0;;Ende;False;Hallenstadion AG, Zürich;9544;20161105071084;NL A;CH;Regular Season
Di;20.10.2015;19:45;SC Bern;HC Ambri-Piotta; 6:3; 0:2|1:1|5:0;;Ende;False;PostFinance-Arena, Bern;14952;20161105071085;NL A;CH;Regular Season
Di;20.10.2015;19:45;HC Davos;HC Lugano; 5:0; 0:0|2:0|3:0;;Ende;False;Vaillant Arena, Davos;3989;20161105071086;NL A;CH;Regular Season
Di;20.10.2015;19:45;Genève-Servette HC;Fribourg-Gottéron; 3:5; 0:1|1:2|2:2;;Ende;False;Les Vernets, Genève;6778;20161105071087;NL A;CH;Regular Season
Di;20.10.2015;19:45;Lausanne HC;SCL Tigers; 4:3; 0:0|0:1|3:2;OT;Ende;False;P. de Malley, Lausanne;6644;20161105071089;NL A;CH;Regular Season
Di;20.10.2015;20:05;EHC Kloten;EV Zug; 3:1; 0:0|1:1|2:0;;Ende;False;SWISS Arena, Kloten;3589;20161105071088;NL A;CH;Regular Season
Di;20.10.2015;21:05;ZSC Lions;EHC Biel-Bienne; 6:1; 2:1|3:0|1:0;;Ende;False;Hallenstadion AG, Zürich;8837;20161105071090;NL A;CH;Regular Season
Fr;23.10.2015;19:45;HC Ambri-Piotta;HC Davos; 4:5; 0:2|3:2|1:1;;Ende;False;Stadio Valascia, Ambri;5128;20161105071091;NL A;CH;Regular Season
Fr;23.10.2015;19:45;EHC Biel-Bienne;HC Lugano; 5:1; 2:0|1:1|2:0;;Ende;False;Tissot Arena, Biel-Bienne;5665;20161105071092;NL A;CH;Regular Season
Fr;23.10.2015;19:45;Fribourg-Gottéron;ZSC Lions; 3:1; 0:0|1:1|2:0;;Ende;False;BCF Arena, Fribourg;6157;20161105071093;NL A;CH;Regular Season
Fr;23.10.2015;19:45;SCL Tigers;EHC Kloten; 4:5; 0:3|2:1|2:1;;Ende;False;Ilfis Stadion, Langnau;5842;20161105071094;NL A;CH;Regular Season
Fr;23.10.2015;19:45;EV Zug;SC Bern; 3:0; 1:0|2:0|0:0;;Ende;False;BOSSARD Arena, Zug;6570;20161105071096;NL A;CH;Regular Season
Sa;24.10.2015;19:45;SC Bern;Fribourg-Gottéron; 5:1; 1:0|3:1|1:0;;Ende;False;PostFinance-Arena, Bern;16974;20161105071097;NL A;CH;Regular Season
Sa;24.10.2015;19:45;HC Davos;EHC Biel-Bienne; 6:3; 1:1|2:0|3:2;;Ende;False;Vaillant Arena, Davos;4341;20161105071098;NL A;CH;Regular Season
Sa;24.10.2015;19:45;Genève-Servette HC;EV Zug; 4:3; 2:0|1:1|0:2|1:0;SO;Ende;False;Les Vernets, Genève;6453;20161105071099;NL A;CH;Regular Season
Sa;24.10.2015;19:45;EHC Kloten;Lausanne HC; 4:5; 1:1|2:2|1:2;;Ende;False;SWISS Arena, Kloten;3657;20161105071100;NL A;CH;Regular Season
Sa;24.10.2015;20:30;HC Lugano;HC Ambri-Piotta; 6:3; 3:2|0:0|3:1;;Ende;False;Pista Resega, Porza;7800;20161105071101;NL A;CH;Regular Season
So;25.10.2015;15:45;ZSC Lions;SCL Tigers; 6:3; 2:1|1:1|3:1;;Ende;False;Hallenstadion AG, Zürich;10430;20161105071102;NL A;CH;Regular Season
Fr;30.10.2015;19:45;SC Bern;HC Davos; 2:5; 0:2|1:1|1:2;;Ende;False;PostFinance-Arena, Bern;16895;20161105071103;NL A;CH;Regular Season
Fr;30.10.2015;19:45;EHC Biel-Bienne;Genève-Servette HC; 2:3; 0:1|2:0|0:1|0:1;SO;Ende;False;Tissot Arena, Biel-Bienne;5111;20161105071104;NL A;CH;Regular Season
Fr;30.10.2015;19:45;Fribourg-Gottéron;HC Ambri-Piotta; 2:5; 2:2|0:2|0:1;;Ende;False;BCF Arena, Fribourg;6425;20161105071105;NL A;CH;Regular Season
Fr;30.10.2015;19:45;EHC Kloten;ZSC Lions; 3:5; 0:1|2:2|1:2;;Ende;False;SWISS Arena, Kloten;6124;20161105071106;NL A;CH;Regular Season
Fr;30.10.2015;19:45;HC Lugano;SCL Tigers; 4:2; 1:2|0:0|3:0;;Ende;False;Pista Resega, Porza;5227;20161105071107;NL A;CH;Regular Season
Sa;31.10.2015;19:45;HC Ambri-Piotta;EHC Biel-Bienne; 2:3; 2:0|0:1|0:1;OT;Ende;False;Stadio Valascia, Ambri;5207;20161105071109;NL A;CH;Regular Season
Sa;31.10.2015;19:45;HC Davos;EHC Kloten; 3:1; 2:0|0:0|1:1;;Ende;False;Vaillant Arena, Davos;4725;20161105071110;NL A;CH;Regular Season
Sa;31.10.2015;19:45;Genève-Servette HC;HC Lugano; 4:2; 2:1|1:1|1:0;;Ende;False;Les Vernets, Genève;6513;20161105071111;NL A;CH;Regular Season
Sa;31.10.2015;19:45;Lausanne HC;Fribourg-Gottéron; 4:1; 1:0|2:0|1:1;;Ende;False;P. de Malley, Lausanne;7140;20161105071113;NL A;CH;Regular Season
Di;10.11.2015;19:45;Lausanne HC;HC Lugano; 2:6; 2:1|0:2|0:3;;Ende;False;P. de Malley, Lausanne;6687;20161105071155;NL A;CH;Regular Season
Do;12.11.2015;19:45;Genève-Servette HC;ZSC Lions; 4:3; 1:1|1:1|1:1|1:0;SO;Ende;False;Les Vernets, Genève;6406;20161105071117;NL A;CH;Regular Season
Fr;13.11.2015;19:45;SC Bern;Lausanne HC; 2:5; 0:2|0:2|2:1;;Ende;False;PostFinance-Arena, Bern;15803;20161105071115;NL A;CH;Regular Season
Fr;13.11.2015;19:45;EHC Biel-Bienne;Fribourg-Gottéron; 1:3; 1:1|0:1|0:1;;Ende;False;Tissot Arena, Biel-Bienne;6521;20161105071116;NL A;CH;Regular Season
Fr;13.11.2015;19:45;SCL Tigers;HC Davos; 6:0; 2:0|1:0|3:0;;Ende;False;Ilfis Stadion, Langnau;6000;20161105071118;NL A;CH;Regular Season
