Tag;Datum;Zeit;Home;Away;Resultat;Drittel;OT/SO;Status;Versch.;Stadion;Zus.;Id;Liga;Region;Phase
Do;07.09.2017;19:45;Genève-Servette HC;Lausanne HC; 3:1; 1:0|2:1|0:0;;Ende;False;Les Vernets, 1227 Les Acacias GE;6678;20181105000010;NL;CH;Regular Season
Fr;08.09.2017;19:45;HC Davos;EV Zug; 2:3; 0:1|2:1|0:0|0:1;SO;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4195;20181105000001;NL;CH;Regular Season
Fr;08.09.2017;19:45;EHC Kloten;EHC Biel-Bienne; 0:3; 0:0|0:0|0:3;;Ende;False;SWISS Arena, 8302 Kloten ZH;5334;20181105000003;NL;CH;Regular Season
Fr;08.09.2017;19:45;HC Lugano;HC Ambri-Piotta; 3:4; 0:1|1:1|2:2;;Ende;False;Piste Resega, 6948 Porza Ti;7200;20181105000005;NL;CH;Regular Season
Fr;08.09.2017;19:45;SCL Tigers;ZSC Lions; 3:4; 1:0|2:2|0:1|0:1;OT;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5519;20181105000006;NL;CH;Regular Season
Fr;08.09.2017;19:51;Fribourg-Gottéron;Genève-Servette HC; 2:1; 1:0|1:0|0:1;;Ende;False;BCF Arena, 1700 Fribourg FR;5587;20181105000002;NL;CH;Regular Season
Sa;09.09.2017;19:45;HC Ambri-Piotta;HC Davos; 1:2; 0:1|0:0|1:1;;Ende;False;Stadio Valascia, 6775 Ambri TI;6500;20181105000007;NL;CH;Regular Season
Sa;09.09.2017;19:45;SC Bern;Fribourg-Gottéron; 6:1; 1:0|3:1|2:0;;Ende;False;PostFinance-Arena, 3014 Bern BE;17031;20181105000008;NL;CH;Regular Season
Sa;09.09.2017;19:45;EHC Biel-Bienne;SCL Tigers; 6:3; 3:2|0:1|3:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5289;20181105000009;NL;CH;Regular Season
Sa;09.09.2017;19:45;ZSC Lions;EHC Kloten; 4:2; 2:0|0:1|2:1;;Ende;False;Hallenstadion, 8050 Zürich ZH;9180;20181105000011;NL;CH;Regular Season
Sa;09.09.2017;19:45;EV Zug;HC Lugano; 2:4; 1:2|1:0|0:2;;Ende;False;BOSSARD Arena, 6303 Zug;7200;20181105000012;NL;CH;Regular Season
Di;12.09.2017;19:45;SC Bern;HC Ambri-Piotta; 2:0; 0:0|1:0|1:0;;Ende;False;PostFinance-Arena, 3014 Bern BE;15456;20181105000013;NL;CH;Regular Season
Di;12.09.2017;19:45;EHC Biel-Bienne;Fribourg-Gottéron; 2:3; 0:1|1:2|1:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;4723;20181105000014;NL;CH;Regular Season
Di;12.09.2017;19:45;HC Davos;Genève-Servette HC; 4:1; 3:0|1:0|0:1;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;3348;20181105000015;NL;CH;Regular Season
Di;12.09.2017;19:45;HC Lugano;EHC Kloten; 3:2; 1:1|1:0|1:1;;Ende;False;Piste Resega, 6948 Porza Ti;5153;20181105000016;NL;CH;Regular Season
Di;12.09.2017;19:45;ZSC Lions;SCL Tigers; 5:3; 0:2|3:1|2:0;;Ende;False;Hallenstadion, 8050 Zürich ZH;7420;20181105000017;NL;CH;Regular Season
Di;12.09.2017;19:45;EV Zug;Lausanne HC; 5:4; 3:1|1:3|0:0|1:0;OT;Ende;False;BOSSARD Arena, 6303 Zug;6225;20181105000018;NL;CH;Regular Season
Fr;15.09.2017;19:45;Fribourg-Gottéron;HC Ambri-Piotta; 4:2; 1:2|1:0|2:0;;Ende;False;BCF Arena, 1700 Fribourg FR;5555;20181105000019;NL;CH;Regular Season
Fr;15.09.2017;19:45;Genève-Servette HC;SC Bern; 2:1; 2:1|0:0|0:0;;Ende;False;Les Vernets, 1227 Les Acacias GE;5958;20181105000020;NL;CH;Regular Season
Fr;15.09.2017;19:45;EHC Kloten;HC Davos; 2:3; 0:0|2:0|0:3;;Ende;False;SWISS Arena, 8302 Kloten ZH;5406;20181105000021;NL;CH;Regular Season
Fr;15.09.2017;19:45;Lausanne HC;EHC Biel-Bienne; 2:3; 1:0|0:2|1:0|0:1;OT;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;6003;20181105000022;NL;CH;Regular Season
Fr;15.09.2017;19:45;HC Lugano;ZSC Lions; 6:1; 2:1|3:0|1:0;;Ende;False;Piste Resega, 6948 Porza Ti;5477;20181105000023;NL;CH;Regular Season
Fr;15.09.2017;19:45;SCL Tigers;EV Zug; 2:3; 0:0|1:2|1:1;;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5420;20181105000024;NL;CH;Regular Season
Sa;16.09.2017;19:45;HC Ambri-Piotta;SCL Tigers; 5:3; 2:2|2:0|1:1;;Ende;False;Stadio Valascia, 6775 Ambri TI;5482;20181105000025;NL;CH;Regular Season
Sa;16.09.2017;19:45;SC Bern;HC Lugano; 4:5; 2:0|2:1|0:3|0:1;SO;Ende;False;PostFinance-Arena, 3014 Bern BE;16499;20181105000026;NL;CH;Regular Season
Sa;16.09.2017;19:45;EHC Biel-Bienne;Genève-Servette HC; 5:4; 1:1|0:2|4:1;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;4867;20181105000027;NL;CH;Regular Season
Sa;16.09.2017;19:45;HC Davos;Lausanne HC; 4:6; 0:2|0:3|4:1;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4078;20181105000028;NL;CH;Regular Season
Sa;16.09.2017;19:45;ZSC Lions;Fribourg-Gottéron; 1:2; 0:0|1:1|0:1;;Ende;False;Hallenstadion, 8050 Zürich ZH;8173;20181105000029;NL;CH;Regular Season
Sa;16.09.2017;19:45;EV Zug;EHC Kloten; 2:1; 1:0|1:0|0:1;;Ende;False;BOSSARD Arena, 6303 Zug;7200;20181105000030;NL;CH;Regular Season
Fr;22.09.2017;19:45;SC Bern;Lausanne HC; 4:1; 0:1|3:0|1:0;;Ende;False;PostFinance-Arena, 3014 Bern BE;15585;20181105000031;NL;CH;Regular Season
Fr;22.09.2017;19:45;Fribourg-Gottéron;EHC Kloten; 2:1; 0:1|1:0|1:0;;Ende;False;BCF Arena, 1700 Fribourg FR;5189;20181105000033;NL;CH;Regular Season
Fr;22.09.2017;19:45;SCL Tigers;Genève-Servette HC; 3:2; 0:0|1:1|1:1|1:0;OT;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5248;20181105000035;NL;CH;Regular Season
Fr;22.09.2017;19:45;ZSC Lions;EHC Biel-Bienne; 2:4; 0:3|2:0|0:1;;Ende;False;Hallenstadion, 8050 Zürich ZH;7659;20181105000036;NL;CH;Regular Season
Sa;23.09.2017;19:45;HC Ambri-Piotta;ZSC Lions; 4:5; 2:2|1:1|1:1|0:1;OT;Ende;False;Stadio Valascia, 6775 Ambri TI;5102;20181105000037;NL;CH;Regular Season
Sa;23.09.2017;19:45;EHC Biel-Bienne;SC Bern; 2:5; 1:1|0:2|1:2;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;6307;20181105000038;NL;CH;Regular Season
Sa;23.09.2017;19:45;Genève-Servette HC;Fribourg-Gottéron; 2:4; 0:1|1:1|1:2;;Ende;False;Les Vernets, 1227 Les Acacias GE;5823;20181105000039;NL;CH;Regular Season
Sa;23.09.2017;19:45;EHC Kloten;SCL Tigers; 4:0; 2:0|2:0|0:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;5012;20181105000040;NL;CH;Regular Season
Sa;23.09.2017;19:45;Lausanne HC;HC Lugano; 4:1; 1:1|1:0|2:0;;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;6336;20181105000041;NL;CH;Regular Season
Sa;23.09.2017;19:45;EV Zug;HC Davos; 5:1; 1:1|2:0|2:0;;Ende;False;BOSSARD Arena, 6303 Zug;7200;20181105000042;NL;CH;Regular Season
So;24.09.2017;15:45;HC Davos;HC Ambri-Piotta; 4:2; 1:1|0:1|3:0;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4405;20181105000032;NL;CH;Regular Season
Di;26.09.2017;19:45;HC Lugano;EV Zug; 2:3; 2:1|0:1|0:1;;Ende;False;Piste Resega, 6948 Porza Ti;5396;20181105000034;NL;CH;Regular Season
Di;26.09.2017;19:45;ZSC Lions;Lausanne HC; 6:1; 0:0|3:1|3:0;;Ende;False;Hallenstadion, 8050 Zürich ZH;7432;20181105000060;NL;CH;Regular Season
Do;28.09.2017;19:45;Genève-Servette HC;ZSC Lions; 3:2; 0:0|0:1|2:1|1:0;SO;Ende;False;Les Vernets, 1227 Les Acacias GE;5604;20181105000046;NL;CH;Regular Season
Fr;29.09.2017;19:45;HC Ambri-Piotta;HC Lugano; 1:4; 1:1|0:2|0:1;;Ende;False;Stadio Valascia, 6775 Ambri TI;6500;20181105000043;NL;CH;Regular Season
Fr;29.09.2017;19:45;Fribourg-Gottéron;EV Zug; 0:3; 0:1|0:0|0:2;;Ende;False;BCF Arena, 1700 Fribourg FR;5265;20181105000045;NL;CH;Regular Season
Fr;29.09.2017;19:45;EHC Kloten;Lausanne HC; 2:1; 0:0|0:1|2:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;4531;20181105000047;NL;CH;Regular Season
Fr;29.09.2017;19:45;SCL Tigers;EHC Biel-Bienne; 2:1; 2:0|0:1|0:0;;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5606;20181105000048;NL;CH;Regular Season
Fr;29.09.2017;19:56;SC Bern;HC Davos; 3:2; 1:0|1:1|1:1;;Ende;False;PostFinance-Arena, 3014 Bern BE;16626;20181105000044;NL;CH;Regular Season
Sa;30.09.2017;19:45;EHC Biel-Bienne;HC Ambri-Piotta; 6:2; 3:0|2:2|1:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5019;20181105000049;NL;CH;Regular Season
Sa;30.09.2017;19:45;HC Davos;Fribourg-Gottéron; 3:0; 1:0|2:0|0:0;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4467;20181105000050;NL;CH;Regular Season
Sa;30.09.2017;19:45;ZSC Lions;EHC Kloten; 3:0; 1:0|1:0|1:0;;Ende;False;Hallenstadion, 8050 Zürich ZH;9104;20181105000053;NL;CH;Regular Season
Sa;30.09.2017;19:45;EV Zug;SC Bern; 3:6; 3:2|0:0|0:4;;Ende;False;BOSSARD Arena, 6303 Zug;7200;20181105000054;NL;CH;Regular Season
Sa;30.09.2017;19:53;HC Lugano;SCL Tigers; 3:1; 1:1|1:0|1:0;;Ende;False;Piste Resega, 6948 Porza Ti;5676;20181105000052;NL;CH;Regular Season
Di;03.10.2017;19:45;Fribourg-Gottéron;Genève-Servette HC; 5:2; 1:0|3:1|1:1;;Ende;False;BCF Arena, 1700 Fribourg FR;4962;20181105000105;NL;CH;Regular Season
Fr;06.10.2017;19:45;HC Ambri-Piotta;EV Zug; 1:4; 0:0|0:1|1:3;;Ende;False;Stadio Valascia, 6775 Ambri TI;3721;20181105000055;NL;CH;Regular Season
Fr;06.10.2017;19:45;SC Bern;EHC Kloten; 9:2; 4:0|4:0|1:2;;Ende;False;PostFinance-Arena, 3014 Bern BE;16073;20181105000056;NL;CH;Regular Season
Fr;06.10.2017;19:45;EHC Biel-Bienne;HC Davos; 2:3; 0:0|0:2|2:1;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5375;20181105000057;NL;CH;Regular Season
Fr;06.10.2017;19:45;Genève-Servette HC;HC Lugano; 0:4; 0:1|0:0|0:3;;Ende;False;Les Vernets, 1227 Les Acacias GE;6201;20181105000058;NL;CH;Regular Season
Fr;06.10.2017;19:45;SCL Tigers;Fribourg-Gottéron; 3:2; 1:0|1:2|1:0;;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;6000;20181105000059;NL;CH;Regular Season
Sa;07.10.2017;19:45;HC Davos;ZSC Lions; 4:1; 1:0|1:1|2:0;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;5161;20181105000061;NL;CH;Regular Season
Sa;07.10.2017;19:45;Fribourg-Gottéron;SC Bern; 4:5; 1:0|2:2|1:2|0:1;OT;Ende;False;BCF Arena, 1700 Fribourg FR;6500;20181105000062;NL;CH;Regular Season
Sa;07.10.2017;19:45;EHC Kloten;HC Ambri-Piotta; 1:5; 0:1|1:1|0:3;;Ende;False;SWISS Arena, 8302 Kloten ZH;5036;20181105000063;NL;CH;Regular Season
Sa;07.10.2017;19:45;Lausanne HC;SCL Tigers; 3:4; 1:2|2:1|0:0|0:1;OT;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;5780;20181105000064;NL;CH;Regular Season
Sa;07.10.2017;19:45;HC Lugano;EHC Biel-Bienne; 5:2; 2:0|1:1|2:1;;Ende;False;Piste Resega, 6948 Porza Ti;5473;20181105000065;NL;CH;Regular Season
Sa;07.10.2017;19:45;EV Zug;Genève-Servette HC; 2:0; 0:0|1:0|1:0;;Ende;False;BOSSARD Arena, 6303 Zug;7061;20181105000066;NL;CH;Regular Season
Mo;09.10.2017;19:45;ZSC Lions;HC Ambri-Piotta; 6:1; 3:0|1:0|2:1;;Ende;False;Hallenstadion, 8050 Zürich ZH;7959;20181105000108;NL;CH;Regular Season
Di;10.10.2017;18:45;Lausanne HC;Genève-Servette HC; 8:4; 1:2|3:2|4:0;;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;6446;20181105000051;NL;CH;Regular Season
Do;12.10.2017;19:45;Genève-Servette HC;HC Ambri-Piotta; 0:3; 0:1|0:0|0:2;;Ende;False;Les Vernets, 1227 Les Acacias GE;5358;20181105000074;NL;CH;Regular Season
Fr;13.10.2017;19:45;HC Ambri-Piotta;Lausanne HC; 2:1; 2:1|0:0|0:0;;Ende;False;Stadio Valascia, 6775 Ambri TI;4651;20181105000067;NL;CH;Regular Season
Fr;13.10.2017;19:45;SC Bern;ZSC Lions; 4:3; 0:1|3:1|0:1|1:0;OT;Ende;False;PostFinance-Arena, 3014 Bern BE;16342;20181105000068;NL;CH;Regular Season
Fr;13.10.2017;19:45;Fribourg-Gottéron;HC Lugano; 1:4; 0:1|1:1|0:2;;Ende;False;BCF Arena, 1700 Fribourg FR;5754;20181105000070;NL;CH;Regular Season
Fr;13.10.2017;19:45;EHC Kloten;Genève-Servette HC; 1:2; 0:1|0:1|1:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;4429;20181105000071;NL;CH;Regular Season
Fr;13.10.2017;19:45;EV Zug;EHC Biel-Bienne; 3:2; 0:0|1:0|1:2|1:0;OT;Ende;False;BOSSARD Arena, 6303 Zug;7046;20181105000072;NL;CH;Regular Season
Sa;14.10.2017;19:45;EHC Biel-Bienne;EHC Kloten; 4:2; 2:0|1:2|1:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;4764;20181105000073;NL;CH;Regular Season
Sa;14.10.2017;19:45;HC Lugano;HC Davos; 4:3; 1:2|1:1|2:0;;Ende;False;Piste Resega, 6948 Porza Ti;6062;20181105000076;NL;CH;Regular Season
Sa;14.10.2017;19:45;SCL Tigers;SC Bern; 0:2; 0:1|0:1|0:0;;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;6000;20181105000077;NL;CH;Regular Season
Sa;14.10.2017;19:45;ZSC Lions;EV Zug; 7:3; 4:1|1:1|2:1;;Ende;False;Hallenstadion, 8050 Zürich ZH;9149;20181105000078;NL;CH;Regular Season
So;15.10.2017;15:45;HC Davos;SCL Tigers; 4:3; 2:1|2:0|0:2;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4409;20181105000069;NL;CH;Regular Season
So;15.10.2017;15:45;Lausanne HC;Fribourg-Gottéron; 3:2; 1:0|1:1|0:1|1:0;SO;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;6700;20181105000075;NL;CH;Regular Season
Di;17.10.2017;19:45;HC Ambri-Piotta;SC Bern; 0:1; 0:0|0:0|0:1;;Ende;False;Stadio Valascia, 6775 Ambri TI;4100;20181105000079;NL;CH;Regular Season
Di;17.10.2017;19:45;Fribourg-Gottéron;EHC Biel-Bienne; 6:2; 1:2|4:0|1:0;;Ende;False;BCF Arena, 1700 Fribourg FR;5550;20181105000080;NL;CH;Regular Season
Di;17.10.2017;19:45;Genève-Servette HC;HC Davos; 3:0; 1:0|1:0|1:0;;Ende;False;Les Vernets, 1227 Les Acacias GE;4869;20181105000081;NL;CH;Regular Season
Di;17.10.2017;19:45;EHC Kloten;HC Lugano; 3:1; 1:0|2:1|0:0;;Ende;False;SWISS Arena, 8302 Kloten ZH;5242;20181105000082;NL;CH;Regular Season
Di;17.10.2017;19:45;SCL Tigers;ZSC Lions; 3:2; 0:2|3:0|0:0;;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5143;20181105000084;NL;CH;Regular Season
Di;17.10.2017;20:15;Lausanne HC;EV Zug; 1:0; 1:0|0:0|0:0;;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;5678;20181105000083;NL;CH;Regular Season
Do;19.10.2017;19:45;ZSC Lions;HC Lugano; 4:1; 1:0|2:1|1:0;;Ende;False;Hallenstadion, 8050 Zürich ZH;8719;20181105000089;NL;CH;Regular Season
Fr;20.10.2017;19:45;HC Ambri-Piotta;Fribourg-Gottéron; 2:1; 1:0|0:0|0:1|1:0;OT;Ende;False;Stadio Valascia, 6775 Ambri TI;4628;20181105000085;NL;CH;Regular Season
Fr;20.10.2017;19:45;SC Bern;Genève-Servette HC; 3:2; 2:0|0:0|0:2|1:0;SO;Ende;False;PostFinance-Arena, 3014 Bern BE;15838;20181105000086;NL;CH;Regular Season
Fr;20.10.2017;19:45;EHC Biel-Bienne;Lausanne HC; 3:4; 2:1|1:2|0:0|0:1;SO;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5027;20181105000087;NL;CH;Regular Season
Fr;20.10.2017;19:45;HC Davos;EHC Kloten; 4:1; 1:0|2:1|1:0;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4196;20181105000088;NL;CH;Regular Season
Fr;20.10.2017;19:45;EV Zug;SCL Tigers; 1:3; 0:1|0:0|1:2;;Ende;False;BOSSARD Arena, 6303 Zug;6784;20181105000090;NL;CH;Regular Season
Di;24.10.2017;19:45;Fribourg-Gottéron;ZSC Lions; 2:3; 1:1|0:1|1:0|0:1;SO;Ende;False;BCF Arena, 1700 Fribourg FR;5587;20181105000091;NL;CH;Regular Season
Di;24.10.2017;19:45;Genève-Servette HC;EHC Biel-Bienne; 4:1; 1:0|3:0|0:1;;Ende;False;Les Vernets, 1227 Les Acacias GE;5469;20181105000092;NL;CH;Regular Season
Di;24.10.2017;19:45;EHC Kloten;EV Zug; 4:3; 1:2|0:1|2:0|1:0;OT;Ende;False;SWISS Arena, 8302 Kloten ZH;4634;20181105000093;NL;CH;Regular Season
Di;24.10.2017;19:45;Lausanne HC;HC Davos; 4:3; 1:1|1:2|1:0|1:0;SO;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;5777;20181105000094;NL;CH;Regular Season
Di;24.10.2017;19:45;HC Lugano;SC Bern; 2:0; 1:0|0:0|1:0;;Ende;False;Piste Resega, 6948 Porza Ti;5462;20181105000095;NL;CH;Regular Season
Di;24.10.2017;20:20;SCL Tigers;HC Ambri-Piotta; 3:2; 1:1|1:0|0:1|1:0;SO;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5557;20181105000096;NL;CH;Regular Season
Fr;27.10.2017;19:45;HC Ambri-Piotta;HC Davos; 7:5; 3:3|2:1|2:1;;Ende;False;Stadio Valascia, 6775 Ambri TI;4571;20181105000097;NL;CH;Regular Season
Fr;27.10.2017;19:45;EHC Biel-Bienne;ZSC Lions; 2:4; 0:2|0:2|2:0;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;4886;20181105000098;NL;CH;Regular Season
Fr;27.10.2017;19:45;Genève-Servette HC;SCL Tigers; 4:5; 1:1|3:2|0:1|0:1;OT;Ende;False;Les Vernets, 1227 Les Acacias GE;6620;20181105000099;NL;CH;Regular Season
Fr;27.10.2017;19:45;EHC Kloten;Fribourg-Gottéron; 3:2; 0:0|2:0|0:2|1:0;SO;Ende;False;SWISS Arena, 8302 Kloten ZH;5324;20181105000100;NL;CH;Regular Season
Fr;27.10.2017;19:45;Lausanne HC;SC Bern; 2:4; 0:4|1:0|1:0;;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;6601;20181105000101;NL;CH;Regular Season
Sa;28.10.2017;19:45;SC Bern;EHC Biel-Bienne; 4:1; 1:1|1:0|2:0;;Ende;False;PostFinance-Arena, 3014 Bern BE;17003;20181105000103;NL;CH;Regular Season
Sa;28.10.2017;19:45;HC Davos;EV Zug; 4:3; 2:0|1:2|1:1;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4900;20181105000104;NL;CH;Regular Season
Sa;28.10.2017;19:45;HC Lugano;Lausanne HC; 6:4; 2:2|1:2|3:0;;Ende;False;Piste Resega, 6948 Porza Ti;5604;20181105000106;NL;CH;Regular Season
Di;31.10.2017;19:45;SCL Tigers;EHC Kloten; 2:3; 2:0|0:1|0:1|0:1;SO;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5355;20181105000107;NL;CH;Regular Season
Do;02.11.2017;19:45;Genève-Servette HC;Lausanne HC; 6:1; 1:0|2:1|3:0;;Ende;False;Les Vernets, 1227 Les Acacias GE;6308;20181105000118;NL;CH;Regular Season
Fr;03.11.2017;19:45;EHC Biel-Bienne;SCL Tigers; 2:1; 0:0|2:0|0:1;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;5486;20181105000109;NL;CH;Regular Season
Fr;03.11.2017;19:45;HC Davos;SC Bern; 1:6; 0:3|0:2|1:1;;Ende;False;Vaillant Arena, 7270 Davos-Platz GR;4924;20181105000110;NL;CH;Regular Season
Fr;03.11.2017;19:45;HC Lugano;HC Ambri-Piotta; 3:1; 0:0|1:1|2:0;;Ende;False;Piste Resega, 6948 Porza Ti;7200;20181105000112;NL;CH;Regular Season
Fr;03.11.2017;19:45;EV Zug;Fribourg-Gottéron; 4:6; 1:2|3:3|0:1;;Ende;False;BOSSARD Arena, 6303 Zug;7100;20181105000114;NL;CH;Regular Season
Sa;04.11.2017;19:45;HC Ambri-Piotta;EHC Biel-Bienne; 3:4; 1:0|1:1|1:2|0:1;OT;Ende;False;Stadio Valascia, 6775 Ambri TI;5315;20181105000115;NL;CH;Regular Season
Sa;04.11.2017;19:45;SC Bern;EV Zug; 2:1; 2:0|0:1|0:0;;Ende;False;PostFinance-Arena, 3014 Bern BE;17031;20181105000116;NL;CH;Regular Season
Sa;04.11.2017;19:45;Fribourg-Gottéron;HC Davos; 3:1; 2:0|0:1|1:0;;Ende;False;BCF Arena, 1700 Fribourg FR;6120;20181105000117;NL;CH;Regular Season
Sa;04.11.2017;19:45;EHC Kloten;ZSC Lions; 3:5; 2:1|1:3|0:1;;Ende;False;SWISS Arena, 8302 Kloten ZH;6323;20181105000119;NL;CH;Regular Season
Sa;04.11.2017;19:45;SCL Tigers;HC Lugano; 2:4; 0:1|0:1|2:2;;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;6000;20181105000120;NL;CH;Regular Season
Di;14.11.2017;19:45;EHC Biel-Bienne;EV Zug; 1:4; 0:2|0:1|1:1;;Ende;False;Tissot Arena, 2504 Biel/Bienne BE;4837;20181105000121;NL;CH;Regular Season
Di;14.11.2017;19:45;Genève-Servette HC;EHC Kloten; 4:3; 1:1|1:1|1:1|1:0;SO;Ende;False;Les Vernets, 1227 Les Acacias GE;5398;20181105000122;NL;CH;Regular Season
Di;14.11.2017;19:45;Lausanne HC;HC Ambri-Piotta; 1:0; 1:0|0:0|0:0;;Ende;False;Centre Sportif Malley, 1008 Lausanne VD;6006;20181105000123;NL;CH;Regular Season
Di;14.11.2017;19:45;HC Lugano;Fribourg-Gottéron; 2:4; 2:0|0:1|0:3;;Ende;False;Piste Resega, 6948 Porza Ti;5303;20181105000124;NL;CH;Regular Season
Di;14.11.2017;19:45;SCL Tigers;HC Davos; 2:1; 0:1|1:0|0:0|1:0;OT;Ende;False;Ilfishalle, 3550 Langnau im Emmental BE;5778;20181105000125;NL;CH;Regular Season
